"0","# by replicate"
"0","df0 = reps %>% "
"0","  group_by(Replicate,Treatment,Diet,Sex,Day) %>% "
"0","  summarise(Death = sum(Death),"
"0","            Initial = sum(`Initial density`)) %>%"
"0","  group_by(Replicate,Treatment,Diet,Sex) %>%"
"0","  mutate(Death = cumsum(Death)) %>% "
"0","  ungroup() %>%"
"0","  mutate(survPer = 1 - Death/Initial) %>% "
"0","  select(-c(Initial,Death))"
"0",""
"0","df_plot = df0 %>% select(Replicate,Treatment,Diet,Sex) %>% unique() %>%"
"0","  mutate(Day = 0, survPer = 1) %>% "
"0","  bind_rows(df0) "
"0",""
"0","ggplot(df_plot, aes(x=Day, y=survPer, linetype=Treatment, color=Diet)) +"
"0","  geom_line() +"
"0","  facet_grid(Replicate~Sex)"
